month,product_category_name,orders_count,revenue,avg_price,items_sold
2017-09,malas_acessorios,41,3885.38,92.51,42
2017-09,market_place,11,1147.21,104.29,11
2017-09,moveis_colchao_e_estofado,1,86.5,86.5,1
2017-09,moveis_cozinha_area_de_servico_jantar_e_jardim,4,409.6,102.4,4
2017-09,moveis_decoracao,270,30554.92,89.08,343
2017-09,moveis_escritorio,36,9118.67,151.98,60
2017-09,moveis_quarto,3,709.6,177.4,4
2017-09,moveis_sala,11,1275.87,115.99,11
2017-09,papelaria,69,5851.52,78.02,75
2017-09,pcs,39,51228.89,1280.72,40
2017-09,perfumaria,135,14051.3,91.84,153
2017-09,pet_shop,62,8534.92,120.21,71
2017-09,portateis_casa_forno_e_cafe,1,640.99,640.99,1
2017-09,relogios_presentes,251,44748.96,169.5,264
2017-09,seguros_e_servicos,1,100.0,100.0,1
2017-09,sinalizacao_e_seguranca,5,438.4,48.71,9
2017-09,tablets_impressao_imagem,3,233.9,77.97,3
2017-09,telefonia,160,18278.37,105.66,173
2017-09,telefonia_fixa,6,13692.91,1053.3,13
2017-09,utilidades_domesticas,217,19941.56,80.09,249
2017-10,,58,16321.27,240.02,68
2017-10,agro_industria_e_comercio,5,3350.28,670.06,5
2017-10,alimentos,12,806.06,47.42,17
2017-10,alimentos_bebidas,15,2297.23,135.13,17
2017-10,artes,3,349.05,116.35,3
2017-10,artigos_de_festas,2,137.8,68.9,2
2017-10,artigos_de_natal,7,388.05,32.34,12
2017-10,audio,31,2328.58,75.12,31
2017-10,automotivo,130,21419.39,144.73,148
2017-10,bebes,134,16497.5,119.55,138
2017-10,bebidas,10,596.98,49.75,12
2017-10,beleza_saude,322,40698.99,116.28,350
2017-10,brinquedos,272,33324.42,117.75,283
2017-10,cama_mesa_banho,442,46007.7,84.89,542
2017-10,casa_conforto,26,3619.8,134.07,27
2017-10,casa_conforto_2,3,64.5,12.9,5
2017-10,casa_construcao,15,4201.17,233.4,18
2017-10,cds_dvds_musicais,1,45.0,45.0,1
2017-10,cine_foto,1,69.0,69.0,1
2017-10,climatizacao,9,2562.42,213.53,12
2017-10,consoles_games,99,10380.72,98.86,105
2017-10,construcao_ferramentas_construcao,15,2576.18,135.59,19
2017-10,construcao_ferramentas_ferramentas,5,1018.6,203.72,5
2017-10,construcao_ferramentas_iluminacao,2,500.0,250.0,2
2017-10,construcao_ferramentas_jardim,8,746.9,82.99,9
2017-10,construcao_ferramentas_seguranca,9,1668.85,139.07,12
2017-10,cool_stuff,242,44348.23,174.6,254
2017-10,dvds_blu_ray,4,174.6,43.65,4
2017-10,eletrodomesticos,7,1837.68,262.53,7
2017-10,eletrodomesticos_2,9,2104.27,233.81,9
2017-10,eletronicos,55,3376.35,54.46,62
2017-10,eletroportateis,30,6464.85,202.03,32
2017-10,esporte_lazer,417,48568.98,105.13,462
2017-10,fashion_bolsas_e_acessorios,93,7584.66,70.23,108
2017-10,fashion_calcados,16,1860.92,103.38,18
2017-10,fashion_esporte,1,59.9,59.9,1
2017-10,fashion_roupa_infanto_juvenil,1,39.99,39.99,1
2017-10,fashion_roupa_masculina,8,971.9,97.19,10
2017-10,fashion_underwear_e_moda_praia,3,187.8,62.6,3
2017-10,ferramentas_jardim,213,25798.75,92.14,280
2017-10,industria_comercio_e_negocios,5,2256.69,451.34,5
2017-10,informatica_acessorios,253,42009.38,135.95,309
2017-10,instrumentos_musicais,19,6329.26,333.12,19
2017-10,la_cuisine,1,137.0,137.0,1
2017-10,livros_interesse_geral,8,734.5,66.77,11
2017-10,livros_tecnicos,6,880.0,146.67,6
2017-10,malas_acessorios,52,6240.34,111.43,56
2017-10,market_place,10,1019.54,92.69,11
2017-10,moveis_cozinha_area_de_servico_jantar_e_jardim,14,3428.6,214.29,16
2017-10,moveis_decoracao,266,30009.74,80.03,375
2017-10,moveis_escritorio,69,17890.83,175.4,102
2017-10,moveis_quarto,3,943.9,314.63,3
2017-10,moveis_sala,13,1532.79,80.67,19
2017-10,musica,1,54.9,54.9,1
2017-10,papelaria,89,7697.17,80.18,96
2017-10,pcs,26,40393.92,1496.07,27
2017-10,perfumaria,175,16877.82,90.26,187
2017-10,pet_shop,64,8243.58,108.47,76
2017-10,relogios_presentes,282,64874.63,210.63,308
2017-10,sinalizacao_e_seguranca,7,744.0,74.4,10
2017-10,tablets_impressao_imagem,1,99.0,99.0,1
2017-10,telefonia,220,20859.18,85.49,244
2017-10,telefonia_fixa,6,3751.88,535.98,7
2017-10,utilidades_domesticas,188,15883.68,69.36,229
2017-11,,111,13786.55,116.84,118
2017-11,agro_industria_e_comercio,13,13932.49,733.29,19
2017-11,alimentos,10,498.09,35.58,14
2017-11,alimentos_bebidas,28,2445.57,74.11,33
2017-11,artes,1,75.0,75.0,1
2017-11,artigos_de_festas,3,850.7,283.57,3
2017-11,artigos_de_natal,18,1312.6,59.66,22
2017-11,audio,33,3677.23,102.15,36
2017-11,automotivo,242,34736.49,133.6,260
2017-11,bebes,184,21048.19,106.84,197
2017-11,bebidas,14,674.12,37.45,18
2017-11,beleza_saude,519,78274.4,136.6,573
2017-11,brinquedos,443,62611.26,129.1,485
2017-11,cama_mesa_banho,804,87957.63,91.53,961
2017-11,casa_conforto,40,5355.39,119.01,45
2017-11,casa_conforto_2,3,38.7,12.9,3
2017-11,casa_construcao,33,4936.72,129.91,38
2017-11,cds_dvds_musicais,3,195.0,65.0,3
2017-11,cine_foto,1,242.0,242.0,1
2017-11,climatizacao,16,4076.62,214.56,19
2017-11,consoles_games,123,11772.28,91.97,128
2017-11,construcao_ferramentas_construcao,36,6993.56,148.8,47
2017-11,construcao_ferramentas_ferramentas,4,269.5,53.9,5
2017-11,construcao_ferramentas_iluminacao,9,2199.48,219.95,10
2017-11,construcao_ferramentas_jardim,14,1218.5,71.68,17
2017-11,construcao_ferramentas_seguranca,12,3280.69,234.34,14
2017-11,cool_stuff,286,55696.66,187.53,297
2017-11,dvds_blu_ray,3,79.79,26.6,3
2017-11,eletrodomesticos,25,4515.94,180.64,25
2017-11,eletrodomesticos_2,13,4854.93,373.46,13
2017-11,eletronicos,163,9992.99,54.91,182
2017-11,eletroportateis,27,6782.92,242.25,28
2017-11,esporte_lazer,542,62686.24,105.0,597
2017-11,fashion_bolsas_e_acessorios,178,12849.33,66.58,193
2017-11,fashion_calcados,17,1707.8,89.88,19
2017-11,fashion_esporte,1,59.9,59.9,1
2017-11,fashion_roupa_feminina,2,59.98,29.99,2
2017-11,fashion_roupa_masculina,10,880.99,80.09,11
2017-11,fashion_underwear_e_moda_praia,10,1221.6,122.16,10
2017-11,ferramentas_jardim,430,44275.18,80.94,547
2017-11,flores,6,187.8,31.3,6
2017-11,industria_comercio_e_negocios,6,1994.87,332.48,6
2017-11,informatica_acessorios,431,69676.32,136.09,512
2017-11,instrumentos_musicais,41,15776.89,375.64,42
2017-11,la_cuisine,1,137.0,137.0,1
2017-11,livros_importados,2,247.0,82.33,3
2017-11,livros_interesse_geral,37,2630.97,71.11,37
2017-11,livros_tecnicos,5,768.9,128.15,6
2017-11,malas_acessorios,63,8301.15,118.59,70
2017-11,market_place,11,1355.98,84.75,16
2017-11,moveis_colchao_e_estofado,2,334.0,167.0,2
2017-11,moveis_cozinha_area_de_servico_jantar_e_jardim,28,5007.39,151.74,33
2017-11,moveis_decoracao,536,62091.27,80.95,767
2017-11,moveis_escritorio,75,17919.2,177.42,101
2017-11,moveis_quarto,3,873.0,291.0,3
2017-11,moveis_sala,29,6212.95,159.31,39
2017-11,papelaria,149,16406.19,100.65,163
2017-11,pcs,7,9768.0,1395.43,7
2017-11,perfumaria,287,31612.13,103.99,304
2017-11,pet_shop,82,11167.79,115.13,97
2017-11,relogios_presentes,424,95292.34,205.81,463
2017-11,sinalizacao_e_seguranca,3,596.79,119.36,5
2017-11,tablets_impressao_imagem,6,350.4,58.4,6
2017-11,telefonia,343,26117.63,70.4,371
2017-11,telefonia_fixa,5,943.98,188.8,5
2017-11,utilidades_domesticas,345,33872.42,82.21,412
2017-12,,132,15497.67,113.12,137
2017-12,agro_industria_e_comercio,9,5291.7,481.06,11
2017-12,alimentos,11,939.34,72.26,13
2017-12,alimentos_bebidas,18,1033.68,49.22,21
2017-12,artes,3,115.25,38.42,3
2017-12,artigos_de_festas,2,515.2,257.6,2
2017-12,artigos_de_natal,14,493.9,30.87,16
2017-12,audio,17,2686.93,158.05,17
2017-12,automotivo,238,39019.96,148.36,263
2017-12,bebes,135,19658.48,141.43,139
2017-12,bebidas,31,2132.84,62.73,34
2017-12,beleza_saude,426,60688.75,131.93,460
2017-12,brinquedos,413,55064.56,126.29,436
2017-12,cama_mesa_banho,476,50081.16,91.72,546
2017-12,casa_conforto,14,2257.8,161.27,14
2017-12,casa_construcao,29,6525.3,171.72,38
2017-12,cds_dvds_musicais,1,65.0,65.0,1
2017-12,climatizacao,3,668.8,222.93,3
2017-12,consoles_games,87,8885.01,96.58,92
2017-12,construcao_ferramentas_construcao,22,5830.35,215.94,27
2017-12,construcao_ferramentas_ferramentas,6,349.4,58.23,6
2017-12,construcao_ferramentas_iluminacao,2,176.0,88.0,2
2017-12,construcao_ferramentas_jardim,6,928.9,154.82,6
2017-12,construcao_ferramentas_seguranca,7,1384.92,197.85,7
2017-12,cool_stuff,231,37515.57,151.27,248
2017-12,dvds_blu_ray,1,119.9,119.9,1
2017-12,eletrodomesticos,16,1331.0,83.19,16
2017-12,eletrodomesticos_2,8,1990.16,248.77,8
2017-12,eletronicos,189,8518.61,40.76,209
2017-12,eletroportateis,26,7539.77,279.25,27
2017-12,esporte_lazer,431,58722.48,121.33,484
2017-12,fashion_bolsas_e_acessorios,123,9999.76,74.63,134
2017-12,fashion_calcados,12,1099.0,84.54,13
2017-12,fashion_esporte,1,59.9,59.9,1
2017-12,fashion_roupa_masculina,4,450.89,112.72,4
2017-12,fashion_underwear_e_moda_praia,13,1173.1,90.24,13
2017-12,ferramentas_jardim,243,26795.69,82.96,323
2017-12,flores,2,82.7,41.35,2
2017-12,fraldas_higiene,1,76.0,38.0,2
2017-12,industria_comercio_e_negocios,9,1828.5,203.17,9
2017-12,informatica_acessorios,249,37428.67,131.79,284
2017-12,instrumentos_musicais,41,10823.5,257.7,42
2017-12,livros_importados,3,231.0,77.0,3
2017-12,livros_interesse_geral,37,2352.2,57.37,41
2017-12,livros_tecnicos,4,670.69,167.67,4
2017-12,malas_acessorios,44,5969.21,129.77,46
2017-12,market_place,13,703.25,50.23,14
2017-12,moveis_colchao_e_estofado,8,803.7,100.46,8
2017-12,moveis_cozinha_area_de_servico_jantar_e_jardim,16,4277.3,213.87,20
2017-12,moveis_decoracao,304,31073.09,82.2,378
2017-12,moveis_escritorio,38,6684.37,139.26,48
2017-12,moveis_quarto,1,185.0,185.0,1
2017-12,moveis_sala,16,2316.01,115.8,20
2017-12,papelaria,229,24793.1,99.97,248
2017-12,pcs,19,16741.0,727.87,23
2017-12,perfumaria,225,26448.94,113.51,233
2017-12,pet_shop,69,7126.74,98.98,72
2017-12,relogios_presentes,333,69556.92,197.05,353
2017-12,sinalizacao_e_seguranca,2,770.0,385.0,2
2017-12,tablets_impressao_imagem,6,419.4,69.9,6
2017-12,telefonia,237,12780.44,49.16,260
2017-12,telefonia_fixa,5,998.77,199.75,5
2017-12,utilidades_domesticas,243,25285.96,87.8,288
2018-01,,171,20993.63,108.78,193
2018-01,agro_industria_e_comercio,15,5853.44,325.19,18
2018-01,alimentos,18,829.56,43.66,19
2018-01,alimentos_bebidas,10,341.17,31.02,11
2018-01,artes,19,2540.77,133.72,19
2018-01,artigos_de_festas,2,135.8,67.9,2
2018-01,artigos_de_natal,9,851.5,85.15,10
2018-01,audio,25,3820.28,146.93,26
2018-01,automotivo,243,35855.02,134.29,267
2018-01,bebes,209,29833.88,136.23,219
2018-01,bebidas,39,2227.61,44.55,50
2018-01,beleza_saude,563,71405.6,115.36,619
2018-01,brinquedos,154,21382.85,132.81,161
2018-01,cama_mesa_banho,689,75408.13,90.2,836
2018-01,casa_conforto,18,3020.16,167.79,18
2018-01,casa_construcao,27,5747.78,143.69,40
2018-01,cine_foto,2,199.98,99.99,2
2018-01,climatizacao,22,4674.74,161.2,29
2018-01,consoles_games,50,7313.28,143.4,51
2018-01,construcao_ferramentas_construcao,40,9664.18,201.34,48
2018-01,construcao_ferramentas_ferramentas,8,532.3,66.54,8
2018-01,construcao_ferramentas_iluminacao,6,2392.99,341.86,7
2018-01,construcao_ferramentas_jardim,21,3927.98,163.67,24
2018-01,construcao_ferramentas_seguranca,9,2228.89,202.63,11
2018-01,cool_stuff,285,38942.41,131.56,296
2018-01,dvds_blu_ray,2,49.8,24.9,2
2018-01,eletrodomesticos,26,1725.15,63.89,27
2018-01,eletrodomesticos_2,12,8630.1,663.85,13
2018-01,eletronicos,319,15884.28,45.64,348
2018-01,eletroportateis,50,14261.81,269.09,53
2018-01,esporte_lazer,575,86172.83,134.23,642
2018-01,fashion_bolsas_e_acessorios,116,7931.72,63.45,125
2018-01,fashion_calcados,7,666.7,74.08,9
2018-01,fashion_esporte,2,119.8,59.9,2
2018-01,fashion_roupa_feminina,3,161.79,53.93,3
2018-01,fashion_roupa_masculina,5,550.6,91.77,6
2018-01,fashion_underwear_e_moda_praia,8,754.5,94.31,8
2018-01,ferramentas_jardim,202,26793.06,113.53,236
2018-01,flores,7,284.6,28.46,10
2018-01,fraldas_higiene,1,125.0,25.0,5
2018-01,industria_comercio_e_negocios,15,2681.1,148.95,18
2018-01,informatica_acessorios,574,80503.87,117.01,688
2018-01,instrumentos_musicais,49,15178.58,297.62,51
2018-01,la_cuisine,1,112.0,112.0,1
2018-01,livros_importados,6,583.0,97.17,6
2018-01,livros_interesse_geral,40,2160.2,49.1,44
2018-01,livros_tecnicos,16,1176.55,69.21,17
2018-01,malas_acessorios,121,18546.32,147.19,126
2018-01,market_place,12,818.72,58.48,14
2018-01,moveis_colchao_e_estofado,9,860.5,95.61,9
2018-01,moveis_cozinha_area_de_servico_jantar_e_jardim,20,4838.5,230.4,21
2018-01,moveis_decoracao,467,53798.81,90.42,595
2018-01,moveis_escritorio,104,19485.42,137.22,142
2018-01,moveis_quarto,5,914.8,182.96,5
2018-01,moveis_sala,22,2308.1,104.91,22
2018-01,musica,1,24.97,24.97,1
2018-01,papelaria,368,39522.72,102.66,385
2018-01,pcs,11,6851.0,622.82,11
2018-01,perfumaria,207,19555.37,87.69,223
2018-01,pet_shop,76,10796.06,121.3,89
2018-01,portateis_casa_forno_e_cafe,1,369.99,369.99,1
2018-01,relogios_presentes,322,73521.24,207.1,355
2018-01,sinalizacao_e_seguranca,7,1048.79,131.1,8
2018-01,tablets_impressao_imagem,3,161.8,53.93,3
2018-01,telefonia,343,14700.08,39.95,368
2018-01,telefonia_fixa,10,2444.1,244.41,10
2018-01,utilidades_domesticas,317,37446.74,106.69,351
2018-02,,107,12691.97,108.48,117
2018-02,agro_industria_e_comercio,20,7385.3,284.05,26
2018-02,alimentos,30,1783.52,46.93,38
2018-02,alimentos_bebidas,20,1018.3,44.27,23
2018-02,artes,11,1216.71,101.39,12
2018-02,artigos_de_natal,17,2059.65,85.82,24
2018-02,audio,15,2828.49,188.57,15
2018-02,automotivo,299,41048.51,130.31,315
2018-02,bebes,165,25857.28,150.33,172
2018-02,bebidas,26,1919.95,61.93,31
2018-02,beleza_saude,595,84576.55,130.12,650
2018-02,brinquedos,130,14203.35,102.18,139
2018-02,cama_mesa_banho,588,60366.29,88.13,685
2018-02,casa_conforto,20,3012.76,143.46,21
2018-02,casa_conforto_2,2,38.7,12.9,3
2018-02,casa_construcao,31,5225.9,137.52,38
2018-02,cine_foto,2,227.99,114.0,2
2018-02,climatizacao,11,2626.89,218.91,12
2018-02,consoles_games,50,11763.83,230.66,51
2018-02,construcao_ferramentas_construcao,53,8991.07,132.22,68
2018-02,construcao_ferramentas_ferramentas,11,1318.2,109.85,12
2018-02,construcao_ferramentas_iluminacao,9,1610.8,94.75,17
2018-02,construcao_ferramentas_jardim,14,1538.25,76.91,20
2018-02,construcao_ferramentas_seguranca,7,5965.75,745.72,8
2018-02,cool_stuff,176,29772.25,165.4,180
2018-02,dvds_blu_ray,1,24.9,24.9,1
2018-02,eletrodomesticos,47,5542.45,115.47,48
2018-02,eletrodomesticos_2,21,8998.83,428.52,21
2018-02,eletronicos,300,14764.7,44.61,331
2018-02,eletroportateis,30,5245.16,163.91,32
2018-02,esporte_lazer,571,74540.95,117.02,637
2018-02,fashion_bolsas_e_acessorios,102,9786.63,91.46,107
2018-02,fashion_calcados,10,1033.7,93.97,11
2018-02,fashion_roupa_feminina,1,29.99,29.99,1
2018-02,fashion_roupa_masculina,3,388.09,129.36,3
2018-02,fashion_underwear_e_moda_praia,7,399.3,57.04,7
2018-02,ferramentas_jardim,229,26489.13,90.41,293
2018-02,flores,4,134.48,33.62,4
2018-02,fraldas_higiene,1,100.0,25.0,4
2018-02,industria_comercio_e_negocios,29,4735.59,127.99,37
2018-02,informatica_acessorios,791,100131.99,103.12,971
2018-02,instrumentos_musicais,39,9015.73,204.9,44
2018-02,livros_importados,3,325.0,108.33,3
2018-02,livros_interesse_geral,28,1886.65,67.38,28
2018-02,livros_tecnicos,23,1411.21,54.28,26
2018-02,malas_acessorios,43,6423.55,142.75,45
2018-02,market_place,20,1920.92,68.6,28
2018-02,moveis_colchao_e_estofado,5,344.7,68.94,5
2018-02,moveis_cozinha_area_de_servico_jantar_e_jardim,16,4621.16,243.22,19
2018-02,moveis_decoracao,336,38002.36,90.05,422
2018-02,moveis_escritorio,70,17287.89,161.57,107
2018-02,moveis_quarto,6,895.8,127.97,7
2018-02,moveis_sala,19,4402.78,169.34,26
2018-02,musica,2,244.97,122.48,2
2018-02,papelaria,131,10090.53,69.59,145
2018-02,pc_gamer,1,129.99,129.99,1
2018-02,perfumaria,194,20372.0,96.55,211
2018-02,pet_shop,86,9218.24,93.11,99
2018-02,portateis_casa_forno_e_cafe,5,3024.9,604.98,5
2018-02,relogios_presentes,304,60725.31,187.42,324
2018-02,sinalizacao_e_seguranca,10,715.79,47.72,15
2018-02,tablets_impressao_imagem,12,694.97,53.46,13
2018-02,telefonia,328,13672.38,38.62,354
2018-02,telefonia_fixa,9,4738.68,430.79,11
2018-02,utilidades_domesticas,334,34877.47,89.2,391
2018-03,,125,16625.22,125.0,133
2018-03,agro_industria_e_comercio,24,5161.0,198.5,26
2018-03,alimentos,33,1559.9,44.57,35
2018-03,alimentos_bebidas,17,2350.77,123.72,19
2018-03,artes,7,461.5,65.93,7
2018-03,artigos_de_festas,5,913.9,152.32,6
2018-03,artigos_de_natal,12,854.95,71.25,12
2018-03,audio,33,10606.69,311.96,34
2018-03,automotivo,317,44081.96,131.2,336
2018-03,bebes,208,40818.75,189.85,215
2018-03,bebidas,20,962.7,45.84,21
2018-03,beleza_saude,605,84488.57,128.79,656
2018-03,brinquedos,215,22817.55,101.41,225
2018-03,cama_mesa_banho,652,67786.35,87.24,777
2018-03,casa_conforto,21,2522.38,120.11,21
2018-03,casa_conforto_2,1,34.99,34.99,1
2018-03,casa_construcao,33,5250.51,122.1,43
2018-03,cine_foto,6,711.79,101.68,7
2018-03,climatizacao,23,2507.68,104.49,24
2018-03,consoles_games,53,11826.22,207.48,57
2018-03,construcao_ferramentas_construcao,48,9446.58,143.13,66
2018-03,construcao_ferramentas_ferramentas,8,931.3,103.48,9
2018-03,construcao_ferramentas_iluminacao,12,2536.7,195.13,13
2018-03,construcao_ferramentas_jardim,19,2087.23,94.87,22
2018-03,construcao_ferramentas_seguranca,13,5374.87,244.31,22
2018-03,cool_stuff,239,37791.24,149.37,253
2018-03,dvds_blu_ray,2,49.8,24.9,2
2018-03,eletrodomesticos,70,9876.59,141.09,70
2018-03,eletrodomesticos_2,12,5648.2,470.68,12
2018-03,eletronicos,237,12394.51,48.8,254
2018-03,eletroportateis,34,13952.18,398.63,35
2018-03,esporte_lazer,645,81656.96,111.55,732
2018-03,fashion_bolsas_e_acessorios,129,10096.51,73.7,137
2018-03,fashion_calcados,11,1053.1,95.74,11
2018-03,fashion_esporte,1,89.9,89.9,1
2018-03,fashion_roupa_feminina,1,119.96,29.99,4
2018-03,fashion_roupa_infanto_juvenil,2,79.98,39.99,2
2018-03,fashion_underwear_e_moda_praia,5,289.4,57.88,5
2018-03,ferramentas_jardim,199,26773.88,105.83,253
2018-03,flores,3,89.67,29.89,3
2018-03,fraldas_higiene,1,125.0,25.0,5
2018-03,industria_comercio_e_negocios,26,2922.45,100.77,29
2018-03,informatica_acessorios,630,84708.39,112.94,750
2018-03,instrumentos_musicais,49,8931.4,168.52,53
2018-03,la_cuisine,1,389.0,389.0,1
2018-03,livros_importados,2,259.0,86.33,3
2018-03,livros_interesse_geral,33,1691.94,44.52,38
2018-03,livros_tecnicos,17,913.47,53.73,17
2018-03,malas_acessorios,51,5851.77,104.5,56
2018-03,market_place,16,1548.74,91.1,17
2018-03,moveis_colchao_e_estofado,4,440.0,110.0,4
2018-03,moveis_cozinha_area_de_servico_jantar_e_jardim,12,2842.66,236.89,12
2018-03,moveis_decoracao,430,51319.97,88.03,583
2018-03,moveis_escritorio,149,30861.64,154.31,200
2018-03,moveis_quarto,6,1071.8,178.63,6
2018-03,moveis_sala,19,3521.87,185.36,19
2018-03,musica,2,323.97,161.99,2
2018-03,papelaria,145,12993.74,79.72,163
2018-03,perfumaria,182,20081.88,101.42,198
2018-03,pet_shop,108,13400.21,109.84,122
2018-03,portateis_casa_forno_e_cafe,7,7890.9,1127.27,7
2018-03,relogios_presentes,407,95661.18,227.22,421
2018-03,sinalizacao_e_seguranca,7,921.9,102.43,9
2018-03,tablets_impressao_imagem,2,259.29,86.43,3
2018-03,telefonia,320,24759.43,74.13,334
2018-03,telefonia_fixa,12,1930.59,137.9,14
2018-03,utilidades_domesticas,322,35052.12,89.88,390
2018-04,,72,7987.9,107.94,74
2018-04,agro_industria_e_comercio,12,4500.7,375.06,12
2018-04,alimentos,36,1665.43,41.64,40
2018-04,alimentos_bebidas,16,605.07,33.61,18
2018-04,artes,26,2140.28,82.32,26
2018-04,artes_e_artesanato,1,15.99,15.99,1
2018-04,artigos_de_festas,1,43.8,21.9,2
2018-04,artigos_de_natal,9,275.15,22.93,12
2018-04,audio,30,7045.07,227.26,31
2018-04,automotivo,328,47989.41,137.9,348
2018-04,bebes,215,47201.22,199.16,237
2018-04,bebidas,29,5016.44,92.9,54
2018-04,beleza_saude,619,91058.45,132.93,685
2018-04,brinquedos,193,23140.41,114.56,202
2018-04,cama_mesa_banho,600,71379.61,96.98,736
2018-04,casa_conforto,15,1939.4,107.74,18
2018-04,casa_conforto_2,1,12.9,12.9,1
2018-04,casa_construcao,58,9204.65,122.73,75
2018-04,cds_dvds_musicais,1,65.0,65.0,1
2018-04,cine_foto,5,521.74,104.35,5
2018-04,climatizacao,22,3261.79,141.82,23
2018-04,consoles_games,37,5511.05,137.78,40
2018-04,construcao_ferramentas_construcao,76,12933.83,143.71,90
2018-04,construcao_ferramentas_ferramentas,16,1332.99,78.41,17
2018-04,construcao_ferramentas_iluminacao,37,4962.67,105.59,47
2018-04,construcao_ferramentas_jardim,12,1326.79,73.71,18
2018-04,construcao_ferramentas_seguranca,23,2887.26,120.3,24
2018-04,cool_stuff,194,35025.41,170.03,206
2018-04,dvds_blu_ray,4,92.5,18.5,5
2018-04,eletrodomesticos,104,15019.63,144.42,104
2018-04,eletrodomesticos_2,23,20741.69,901.81,23
2018-04,eletronicos,201,10840.23,51.13,212
2018-04,eletroportateis,60,12071.76,182.91,66
2018-04,esporte_lazer,520,65793.52,112.28,586
2018-04,fashion_bolsas_e_acessorios,92,8218.85,80.58,102
2018-04,fashion_calcados,11,1438.7,130.79,11
2018-04,fashion_esporte,1,89.9,89.9,1
2018-04,fashion_roupa_feminina,1,174.95,34.99,5
2018-04,fashion_roupa_masculina,1,195.0,195.0,1
2018-04,fashion_underwear_e_moda_praia,6,359.4,59.9,6
2018-04,ferramentas_jardim,232,34526.04,122.43,282
2018-04,flores,3,158.4,52.8,3
2018-04,fraldas_higiene,4,149.0,37.25,4
2018-04,industria_comercio_e_negocios,48,5690.61,107.37,53
2018-04,informatica_acessorios,465,57370.9,109.07,526
2018-04,instrumentos_musicais,57,19375.31,322.92,60
2018-04,la_cuisine,1,280.0,140.0,2
2018-04,livros_importados,4,317.99,79.5,4
2018-04,livros_interesse_geral,42,6274.51,128.05,49
2018-04,livros_tecnicos,23,1172.1,50.96,23
2018-04,malas_acessorios,53,8680.48,152.29,57
2018-04,market_place,15,627.23,41.82,15
2018-04,moveis_cozinha_area_de_servico_jantar_e_jardim,18,3110.57,163.71,19
2018-04,moveis_decoracao,458,56217.62,95.93,586
2018-04,moveis_escritorio,86,19997.8,152.65,131
2018-04,moveis_quarto,6,1301.9,185.99,7
2018-04,moveis_sala,24,5041.83,152.78,33
2018-04,musica,5,1696.86,339.37,5
2018-04,papelaria,128,11263.45,74.1,152
2018-04,pcs,13,13774.92,918.33,15
2018-04,perfumaria,159,17430.41,100.17,174
2018-04,pet_shop,150,18282.97,110.14,166
2018-04,portateis_casa_forno_e_cafe,13,13211.99,1016.31,13
2018-04,relogios_presentes,462,88623.07,179.4,494
2018-04,sinalizacao_e_seguranca,22,2222.3,61.73,36
2018-04,tablets_impressao_imagem,1,52.0,52.0,1
2018-04,telefonia,245,16312.06,58.47,279
2018-04,telefonia_fixa,10,1921.94,174.72,11
2018-04,utilidades_domesticas,411,44363.29,96.02,462
2018-05,,37,3097.04,73.74,42
2018-05,agro_industria_e_comercio,8,3279.75,409.97,8
2018-05,alimentos,36,1542.93,35.07,44
2018-05,alimentos_bebidas,15,1239.44,49.58,25
2018-05,artes,33,2491.97,73.29,34
2018-05,artes_e_artesanato,1,89.8,89.8,1
2018-05,artigos_de_festas,3,100.7,25.17,4
2018-05,artigos_de_natal,6,524.53,87.42,6
2018-05,audio,20,2697.68,128.46,21
2018-05,automotivo,295,40851.44,132.63,308
2018-05,bebes,218,33253.65,139.14,239
2018-05,bebidas,33,2505.99,53.32,47
2018-05,beleza_saude,669,94534.38,125.88,751
2018-05,brinquedos,211,31538.41,144.67,218
2018-05,cama_mesa_banho,600,71265.07,96.3,740
2018-05,casa_conforto,18,2708.7,128.99,21
2018-05,casa_construcao,63,10155.28,128.55,79
2018-05,cine_foto,16,2108.29,124.02,17
2018-05,climatizacao,13,1851.3,132.24,14
2018-05,consoles_games,38,5279.27,101.52,52
2018-05,construcao_ferramentas_construcao,89,20748.6,165.99,125
2018-05,construcao_ferramentas_ferramentas,5,417.9,83.58,5
2018-05,construcao_ferramentas_iluminacao,30,4354.81,114.6,38
2018-05,construcao_ferramentas_jardim,13,1073.28,67.08,16
2018-05,construcao_ferramentas_seguranca,21,6045.01,274.77,22
2018-05,cool_stuff,168,29949.12,171.14,175
2018-05,dvds_blu_ray,6,439.94,62.85,7
2018-05,eletrodomesticos,63,6149.67,96.09,64
2018-05,eletrodomesticos_2,23,14441.24,627.88,23
2018-05,eletronicos,219,16176.79,70.03,231
2018-05,eletroportateis,39,10620.99,221.27,48
2018-05,esporte_lazer,449,59209.92,121.08,489
2018-05,fashion_bolsas_e_acessorios,104,11490.17,104.46,110
2018-05,fashion_calcados,10,1582.7,158.27,10
2018-05,fashion_roupa_masculina,1,129.99,129.99,1
2018-05,fashion_underwear_e_moda_praia,5,207.4,34.57,6
2018-05,ferramentas_jardim,227,37700.79,130.91,288
2018-05,flores,1,16.4,16.4,1
2018-05,fraldas_higiene,3,117.0,39.0,3
2018-05,industria_comercio_e_negocios,34,3780.99,94.52,40
2018-05,informatica_acessorios,399,50631.83,111.77,453
2018-05,instrumentos_musicais,59,18757.07,307.49,61
2018-05,livros_importados,9,410.92,41.09,10
